Nombre de la información,Idioma,Medio de conservación y/o soporte,Formato,Fecha de generación de la información,Frecuencia de actualización,Lugar de consulta,Nombre del responsable de la producción de la información,Nombre del responsable de la información,Etiqueta de datos publicados,Área responsable de la producción de la información,Área responsable de la información
Contribuciones,Cálculo Actuarial empleador público,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-06-07T00:00:00.000,2017-12-06T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Contribuciones/calculo_actuarial_empleador_publico,Contribuciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de contribuciones pensionales y Egresos
Trámites Para El Empleador,Devolución de aportes,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2016-01-22T00:00:00.000,2019-05-08T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/tramites_para_el_empleador/devolucion_de_aportes,Trámites Para El Empleador,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de Contribuciones Pensionales y Egresos
Trámites Para El Empleador,Exonerado,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2016-01-22T00:00:00.000,2017-12-06T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/tramites_para_el_empleador/devolucion_de_aportes/devolucion_de_aportes_a_terceros_exonerado,Trámites Para El Empleador,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de contribuciones pensionales y Egresos
Trámites Para El Empleador,Pagos dobles,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2016-01-22T00:00:00.000,2019-05-08T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/tramites_para_el_empleador/devolucion_de_aportes/devolucion_de_aportes_a_terceros_pagos_dobles,Trámites Para El Empleador,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de contribuciones pensionales y Egresos
Trámites Para El Empleador,Error de IBC,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2016-01-22T00:00:00.000,2019-05-08T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/tramites_para_el_empleador/devolucion_de_aportes/devolucion_de_aportes_a_terceros_error_de_ibc,Trámites Para El Empleador,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de contribuciones pensionales y Egresos
Trámites Para El Empleador,Regimen Subsidiado,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2016-01-22T00:00:00.000,2019-05-08T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/tramites_para_el_empleador/devolucion_de_aportes/devolucion_de_aportes_a_terceros_regimen_subsidiado,Trámites Para El Empleador,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de contribuciones pensionales y Egresos
Trámites Para El Empleador,Traslado de aportes a AFP,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2016-01-22T00:00:00.000,2017-12-06T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/tramites_para_el_empleador/devolucion_de_aportes/devolucion_de_aportes_a_terceros_traslado_de_aportes_a_afp,Trámites Para El Empleador,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Trámites Para El Empleador,Afiliación de Trabajadores,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-12-27T00:00:00.000,2017-12-06T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/tramites_para_el_empleador/afiliacion_de_trabajadores,Trámites Para El Empleador,Vicepresidencia de Operaciones del Regimen de prima media,G. de financiamiento e inversiones / Dirección de ingresos por aportes /// + ///  G. de Administración de la información / Dirección de afiliaciones
Trámites Para El Empleador,Inclusión nómina empleado público,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-10-08T00:00:00.000,2017-12-05T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/tramites_para_el_empleador/inclusion_nomina_empleado_publico,Trámites Para El Empleador,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Trámites Para El Empleador,Conmutación Pensional,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-08-14T00:00:00.000,2017-04-27T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/tramites_para_el_empleador/conmutacion_pensional,Trámites Para El Empleador,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia Comercial / Dirección de comercialización y acompañamiento empresarial
Trámites Para El Empleador,Formatos CLEBPS para Tiempos Públicos,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-02-26T00:00:00.000,2018-09-21T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/tramites_para_el_empleador/formatos_clebps_para_tiempos_publicos,Trámites Para El Empleador,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de historia laboral
Línea De Atención Empleador,Línea de atención empleador,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2017-10-25T00:00:00.000,2017-10-25T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/linea_de_atencion_empleador,Línea De Atención Empleador,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Boletín Empleador,Boletín Empleador,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2016-01-29T00:00:00.000,2018-09-26T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/boletin_empleadores,Boletín Empleador,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Entidades Operadoras Libranza Y Afiliación,Entidades Operadoras Libranza y Afiliación,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,1908-07-28T00:00:00.000,2019-09-30T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/entidades_operadoras_libranza_y_afiliacion,Entidades Operadoras Libranza Y Afiliación,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia Comercial / Dirección de comercialización y acompañamiento empresarial
